ESTADO,MUNICIPIO,POP2006
CE,Caucaia,313584
CE,Cedro,24899
CE,Chaval,13348
CE,Chor�,12909
CE,Chorozinho,21083
CE,Corea�,21767
CE,Crate�s,74036
CE,Crato,115087
CE,Croat�,16936
CE,Cruz,23908
CE,Deputado Irapuan Pinheiro,8670
CE,Erer�,6202
CE,Eus�bio,39697
CE,Farias Brito,22303
CE,Forquilha,19146
CE,Fortaleza,2416920
CE,Fortim,13867
CE,Frecheirinha,13405
CE,General Sampaio,4349
CE,Gra�a,15144
CE,Granja,53645
CE,Granjeiro,5703
CE,Groa�ras,9230
CE,Guai�ba,21600
CE,Guaraciaba do Norte,38529
CE,Guaramiranga,6025
CE,Hidrol�ndia,17530
CE,Horizonte,45251
CE,Ibaretama,13528
CE,Ibiapina,23728
CE,Ibicuitinga,10054
CE,Icapu�,17819
CE,Ic�,64040
CE,Iguatu,92981
CE,Independ�ncia,26172
CE,Ipaporanga,11541
CE,Ipaumirim,11727
CE,Ipu,40891
CE,Ipueiras,40525
CE,Iracema,12519
CE,Irau�uba,21338
CE,Itai�aba,7228
CE,Itaitinga,33941
CE,Itapag�,46598
CE,Itapipoca,107012
CE,Itapi�na,18593
CE,Itarema,33894
CE,Itatira,16789
CE,Jaguaretama,18352
CE,Jaguaribara,9478
CE,Jaguaribe,37032
CE,Jaguaruana,32557
CE,Jardim,28225
CE,Jati,7562
CE,Jijoca de Jericoacoara,16659
CE,Juazeiro do Norte,240638
CE,Juc�s,23764
CE,Lavras da Mangabeira,31537
CE,Limoeiro do Norte,55474
CE,Madalena,16493
CE,Maracana�,196422
CE,Maranguape,100279
CE,Marco,20222
CE,Martin�pole,10195
CE,Massap�,33924
CE,Mauriti,43978
CE,Meruoca,11999
CE,Milagres,31306
CE,Milh�,13994
CE,Mira�ma,12426
CE,Miss�o Velha,35068
CE,Momba�a,41497
CE,Monsenhor Tabosa,16948
CE,Morada Nova,68456
CE,Mora�jo,7618
CE,Morrinhos,20442
CE,Mucambo,15185
CE,Mulungu,9677
CE,Nova Olinda,12611
CE,Nova Russas,29964
CE,Novo Oriente,25505
CE,Ocara,22882
CE,Or�s,22030
CE,Pacajus,53139
CE,Pacatuba,62320
CE,Pacoti,11542
CE,Pacuj�,6131
CE,Palhano,8329
CE,Palm�cia,9580
CE,Paracuru,32418
CE,Paraipaba,29653
CE,Parambu,33945
CE,Paramoti,11357
CE,Pedra Branca,42177
CE,Penaforte,7447
CE,Pentecoste,32857
CE,Pereiro,15545
CE,Pindoretama,17530
CE,Piquet Carneiro,13156
CE,Pires Ferreira,8722
CE,Poranga,12240
CE,Porteiras,16124
CE,Potengi,9870
CE,Potiretama,5756
CE,Quiterian�polis,19569
CE,Quixad�,75717
CE,Quixel�,15535
CE,Quixeramobim,59244
CE,Quixer�,19124
CE,Reden��o,26646
CE,Reriutaba,24121
CE,Russas,65268
CE,Saboeiro,16791
CE,Salitre,14871
CE,Santa Quit�ria,43781
CE,Santana do Acara�,28970
CE,Santana do Cariri,17914
CE,S�o Benedito,42255
CE,S�o Gon�alo do Amarante,40281
CE,S�o Jo�o do Jaguaribe,9117
CE,S�o Lu�s do Curu,12153
CE,Senador Pompeu,27512
CE,Senador S�,5923
CE,Sobral,175814
CE,Solon�pole,17457
CE,Tabuleiro do Norte,28570
CE,Tamboril,25761
CE,Tarrafas,8548
CE,Tau�,52398
CE,Teju�uoca,14786
CE,Tiangu�,68464
CE,Trairi,50575
CE,Tururu,12667
CE,Ubajara,29845
CE,Umari,7094
CE,Umirim,18830
CE,Uruburetama,18607
CE,Uruoca,12410
CE,Varjota,18905
CE,V�rzea Alegre,37440
CE,Vi�osa do Cear�,48799
RN,Acari,11324
RN,A�u,51092
RN,Afonso Bezerra,10966
RN,�gua Nova,2951
RN,Alexandria,13175
RN,Almino Afonso,4823
RN,Alto do Rodrigues,10424
RN,Angicos,11583
RN,Ant�nio Martins,6161
RN,Apodi,36391
RN,Areia Branca,23501
RN,Ar�s,11458
RN,Augusto Severo,9108
RN,Ba�a Formosa,8263
RN,Bara�na,21473
RN,Barcelona,4238
RN,Bento Fernandes,4891
RN,Bod�,2775
RN,Bom Jesus,9651
RN,Brejinho,12005
RN,Cai�ara do Norte,5898
RN,Cai�ara do Rio do Vento,3053
RN,Caic�,61704
RN,Campo Redondo,9092
RN,Canguaretama,30035
RN,Cara�bas,17747
RN,Carna�ba dos Dantas,7294
RN,Carnaubais,8674
RN,Cear�-Mirim,70012
RN,Cerro Cor�,11070
RN,Coronel Ezequiel,5039
RN,Coronel Jo�o Pessoa,4687
RN,Cruzeta,8333
RN,Currais Novos,41208
RN,Doutor Severiano,6629
RN,Encanto,4856
RN,Equador,5791
RN,Esp�rito Santo,11154
RN,Extremoz,22995
RN,Felipe Guerra,5159
RN,Fernando Pedroza,2545
RN,Flor�nia,8930
RN,Francisco Dantas,2839
RN,Frutuoso Gomes,4534
RN,Galinhos,2138
RN,Goianinha,17783
RN,Governador Dix-Sept Rosado,12751
RN,Grossos,8961
RN,Guamar�,9677
RN,Ielmo Marinho,11094
RN,Ipangua�u,12414
RN,Ipueira,2051
RN,Itaj�,7350
RN,Ita�,5544
RN,Ja�an�,8282
RN,Janda�ra,6627
RN,Jandu�s,5312
RN,Janu�rio Cicco,8447
RN,Japi,6517
RN,Jardim de Angicos,2841
RN,Jardim de Piranhas,13500
RN,Jardim do Serid�,12190
RN,Jo�o C�mara,31757
RN,Jo�o Dias,2553
RN,Jos� da Penha,6187
RN,Jucurutu,19267
RN,Jundi�,3148
RN,Lagoa d'Anta,6041
RN,Lagoa de Pedras,7390
RN,Lagoa de Velhos,3156
RN,Lagoa Nova,12998
RN,Lagoa Salgada,7309
RN,Lajes,9925
RN,Lajes Pintadas,4582
RN,Lucr�cia,3404
RN,Lu�s Gomes,9573
RN,Maca�ba,63333
RN,Macau,25489
RN,Major Sales,3095
RN,Marcelino Vieira,8048
RN,Martins,7551
RN,Maxaranguape,9506
RN,Messias Targino,3943
RN,Montanhas,13666
RN,Monte das Gameleiras,2378
RN,Monte Alegre,21094
RN,Mossor�,229787
RN,Natal,789896
RN,N�sia Floresta,22814
RN,Nova Cruz,36629
RN,Olho-d'�gua do Borges,4376
RN,Ouro Branco,4757
RN,Paran�,3724
RN,Para�,4154
RN,Parazinho,4580
RN,Parelhas,20608
RN,Parnamirim,170055
RN,Passa e Fica,9664
RN,Passagem,2870
RN,Patu,10750
RN,Pau dos Ferros,27663
RN,Pedra Grande,4407
RN,Pedra Preta,2948
RN,Pedro Avelino,5463
RN,Pedro Velho,14081
RN,Pend�ncias,11657
RN,Pil�es,3624
RN,Po�o Branco,13596
RN,Portalegre,7034
RN,Porto do Mangue,4909
RN,Presidente Juscelino,7752
RN,Pureza,7079
RN,Rafael Fernandes,4923
RN,Rafael Godeiro,2934
RN,Riacho da Cruz,2748
RN,Riacho de Santana,4363
RN,Riachuelo,5719
RN,Rio do Fogo,10447
RN,Rodolfo Fernandes,3883
RN,Ruy Barbosa,3968
RN,Santa Cruz,33245
RN,Santa Maria,4479
RN,Santana do Matos,17150
RN,Santana do Serid�,2279
RN,Santo Ant�nio,20765
RN,S�o Bento do Norte,3527
RN,S�o Bento do Trair�,3248
RN,S�o Fernando,3034
RN,S�o Francisco do Oeste,3986
RN,S�o Gon�alo do Amarante,87493
RN,S�o Jo�o do Sabugi,5857
RN,S�o Jos� de Mipibu,39909
RN,S�o Jos� do Campestre,12097
RN,S�o Jos� do Serid�,4220
RN,S�o Miguel,21406
RN,S�o Miguel do Gostoso,8878
RN,S�o Paulo do Potengi,15368
RN,S�o Pedro,6596
RN,S�o Rafael,8466
RN,S�o Tom�,10305
RN,S�o Vicente,6116
RN,Senador El�i de Souza,5559
RN,Senador Georgino Avelino,3774
RN,Serra de S�o Bento,5557
RN,Serra do Mel,8400
RN,Serra Negra do Norte,7571
RN,Serrinha,7621
RN,Serrinha dos Pintos,4263
RN,Severiano Melo,10714
RN,S�tio Novo,4336
RN,Taboleiro Grande,1998
RN,Taipu,12330
RN,Tangar�,13526
RN,Tenente Ananias,8392
RN,Tenente Laurentino Cruz,5174
RN,Tibau,4067
RN,Tibau do Sul,9068
RN,Timba�ba dos Batistas,2377
RN,Touros,32801
RN,Triunfo Potiguar,3728
RN,Umarizal,11098
RN,Upanema,12727
RN,V�rzea,4873
RN,Venha-Ver,3810
RN,Vera Cruz,8930
RN,Vi�osa,1678
RN,Vila Flor,2699
PB,�gua Branca,8506
PB,Aguiar,4440
PB,Alagoa Grande,28460
PB,Alagoa Nova,19146
PB,Alagoinha,12967
PB,Alcantil,5475
PB,Algod�o de Janda�ra,2385
PB,Alhandra,17868
PB,Amparo,2078
PB,Aparecida,7254
PB,Ara�agi,17892
PB,Arara,12740
PB,Araruna,17456
PB,Areia,24654
PB,Areia de Bara�nas,2340
PB,Areial,6012
PB,Aroeiras,19118
PB,Assun��o,3307
PB,Ba�a da Trai��o,7314
PB,Bananeiras,20814
PB,Bara�na,3682
PB,Barra de Santa Rosa,12140
PB,Barra de Santana,8463
PB,Barra de S�o Miguel,5248
PB,Bayeux,95004
PB,Bel�m,17315
PB,Bel�m do Brejo do Cruz,6176
PB,Bernardino Batista,2818
PB,Boa Ventura,7045
PB,Boa Vista,5578
PB,Bom Jesus,2532
PB,Bom Sucesso,4552
PB,Bonito de Santa F�,9368
PB,Boqueir�o,15868
PB,Borborema,5134
PB,Brejo do Cruz,11492
PB,Brejo dos Santos,5737
PB,Caapor�,20979
PB,Cabaceiras,4253
PB,Cabedelo,53017
PB,Cachoeira dos �ndios,8218
PB,Cacimba de Areia,3804
PB,Cacimba de Dentro,16185
PB,Cacimbas,4224
PB,Cai�ara,7322
PB,Cajazeiras,57259
PB,Cajazeirinhas,2671
PB,Caldas Brand�o,5338
PB,Camala�,5492
PB,Campina Grande,379871
PB,Campo de Santana,8635
PB,Capim,4304
PB,Cara�bas,3808
PB,Carrapateira,2373
PB,Casserengue,7323
PB,Catingueira,4415
PB,Catol� do Rocha,27691
PB,Caturit�,4473
PB,Concei��o,17017
PB,Condado,5827
PB,Conde,20864
PB,Congo,4776
PB,Coremas,15607
PB,Coxixola,1719
PB,Cruz do Esp�rito Santo,15138
PB,Cubati,6469
PB,Cuit�,19343
PB,Cuit� de Mamanguape,6388
PB,Cuitegi,7450
PB,Curral de Cima,5662
PB,Curral Velho,2574
PB,Dami�o,4449
PB,Desterro,11229
PB,Diamante,6598
PB,Dona In�s,11400
PB,Duas Estradas,2890
PB,Emas,3011
PB,Esperan�a,28589
PB,Fagundes,10929
PB,Frei Martinho,3100
PB,Gado Bravo,8363
PB,Guarabira,53090
PB,Gurinh�m,13357
PB,Gurj�o,2568
PB,Ibiara,6235
PB,Igaracy,6716
PB,Imaculada,11823
PB,Ing�,17129
PB,Itabaiana,24278
PB,Itaporanga,22090
PB,Itapororoca,15518
PB,Itatuba,9546
PB,Jacara�,14542
PB,Jeric�,7539
PB,Jo�o Pessoa,672081
PB,Juarez T�vora,6979
PB,Juazeirinho,15727
PB,Junco do Serid�,6116
PB,Juripiranga,9826
PB,Juru,9692
PB,Lagoa,4170
PB,Lagoa de Dentro,6912
PB,Lagoa Seca,25997
PB,Lastro,3000
PB,Livramento,7395
PB,Logradouro,3529
PB,Lucena,11275
PB,M�e d'�gua,3283
PB,Malta,5447
PB,Mamanguape,40996
PB,Mana�ra,9806
PB,Marca��o,6799
PB,Mari,20634
PB,Mariz�polis,5415
PB,Massaranduba,11451
PB,Mataraca,6261
PB,Matinhas,3755
PB,Mato Grosso,2589
PB,Matur�ia,5226
PB,Mogeiro,13184
PB,Montadas,4067
PB,Monte Horebe,4156
PB,Monteiro,28156
PB,Mulungu,7816
PB,Natuba,9777
PB,Nazarezinho,7163
PB,Nova Floresta,11020
PB,Nova Olinda,6648
PB,Nova Palmeira,3760
PB,Olho d'�gua,6886
PB,Olivedos,3048
PB,Ouro Velho,2821
PB,Parari,1467
PB,Passagem,2216
PB,Patos,99494
PB,Paulista,11460
PB,Pedra Branca,3785
PB,Pedra Lavrada,6573
PB,Pedras de Fogo,26111
PB,Pedro R�gis,4943
PB,Pianc�,14068
PB,Picu�,18987
PB,Pilar,10825
PB,Pil�es,7731
PB,Pil�ezinhos,5459
PB,Pirpirituba,10092
PB,Pitimbu,17226
PB,Pocinhos,15159
PB,Po�o de Jos� de Moura,3086
PB,Po�o Dantas,4159
PB,Pombal,33212
PB,Prata,3509
PB,Princesa Isabel,19148
PB,Puxinan�,12283
PB,Queimadas,38602
PB,Quixab�,1050
PB,Rem�gio,14706
PB,Riach�o,3052
PB,Riach�o do Bacamarte,4071
PB,Riach�o do Po�o,4460
PB,Riacho de Santo Ant�nio,1406
PB,Riacho dos Cavalos,7031
PB,Rio Tinto,22740
PB,Salgadinho,2907
PB,Salgado de S�o F�lix,11685
PB,Santa Cec�lia,6694
PB,Santa Cruz,5777
PB,Santa Helena,6202
PB,Santa In�s,3178
PB,Santa Luzia,14730
PB,Santa Rita,131684
PB,Santa Teresinha,4586
PB,Santana de Mangueira,5235
PB,Santana dos Garrotes,7747
PB,Santar�m,2606
PB,Santo Andr�,2664
PB,S�o Bentinho,3887
PB,S�o Bento,29659
PB,S�o Domingos de Pombal,2138
PB,S�o Domingos do Cariri,2447
PB,S�o Francisco,3607
PB,S�o Jo�o do Cariri,4715
PB,S�o Jo�o do Rio do Peixe,17838
PB,S�o Jo�o do Tigre,4729
PB,S�o Jos� da Lagoa Tapada,6840
PB,S�o Jos� de Caiana,6039
PB,S�o Jos� de Espinharas,4452
PB,S�o Jos� de Piranhas,18062
PB,S�o Jos� de Princesa,4767
PB,S�o Jos� do Bonfim,2793
PB,S�o Jos� do Brejo do Cruz,1550
PB,S�o Jos� do Sabugi,3831
PB,S�o Jos� dos Cordeiros,3658
PB,S�o Jos� dos Ramos,5006
PB,S�o Mamede,7646
PB,S�o Miguel de Taipu,6664
PB,S�o Sebasti�o de Lagoa de Ro�a,10937
PB,S�o Sebasti�o do Umbuzeiro,3000
PB,Sap�,47220
PB,Serid�,10020
PB,Serra da Raiz,3239
PB,Serra Branca,12054
PB,Serra Grande,3045
PB,Serra Redonda,7308
PB,Serraria,4724
PB,Sert�ozinho,4114
PB,Sobrado,6342
PB,Sol�nea,32337
PB,Soledade,12716
PB,Soss�go,2751
PB,Sousa,63622
PB,Sum�,14614
PB,Tapero�,13421
PB,Tavares,13024
PB,Teixeira,12314
PB,Ten�rio,2574
PB,Triunfo,9537
PB,Uira�na,13271
PB,Umbuzeiro,8393
PB,V�rzea,1933
PB,Vieir�polis,4712
PB,Vista Serrana,3172
PB,Zabel�,1968
PE,Abreu e Lima,97911
PE,Afogados da Ingazeira,35365
PE,Afr�nio,16277
PE,Agrestina,21546
PE,�gua Preta,30455
PE,�guas Belas,35374
PE,Alagoinha,13619
PE,Alian�a,36992
PE,Altinho,21382
PE,Amaraji,22279
PE,Angelim,9339
PE,Ara�oiaba,17900
PE,Araripina,78520
PE,Arcoverde,65905
PE,Barra de Guabiraba,11249
PE,Barreiros,38082
PE,Bel�m de Maria,9460
PE,Bel�m de S�o Francisco,18143
PE,Belo Jardim,74640
PE,Bet�nia,11363
PE,Bezerros,61242
PE,Bodoc�,34114
PE,Bom Conselho,42756
PE,Bom Jardim,37172
PE,Bonito,39805
PE,Brej�o,9070
PE,Brejinho,7186
PE,Brejo da Madre de Deus,43211
PE,Buenos Aires,11671
PE,Bu�que,48638
PE,Cabo de Santo Agostinho,172150
PE,Cabrob�,28793
PE,Cachoeirinha,17922
PE,Caet�s,26732
PE,Cal�ado,13398
PE,Calumbi,7228
PE,Camaragibe,150354
PE,Camocim de S�o F�lix,16067
PE,Camutanga,8107
PE,Canhotinho,25174
PE,Capoeiras,19540
PE,Carna�ba,17114
PE,Carnaubeira da Penha,9833
PE,Carpina,70337
PE,Caruaru,283152
PE,Casinhas,13924
PE,Catende,31063
PE,Cedro,9955
PE,Ch� de Alegria,11252
PE,Ch� Grande,20556
PE,Condado,24271
PE,Correntes,17655
PE,Cort�s,12823
PE,Cumaru,34499
PE,Cupira,22644
PE,Cust�dia,30797
PE,Dormentes,15476
PE,Escada,58450
PE,Exu,32779
PE,Feira Nova,19102
PE,Fernando de Noronha,2321
PE,Ferreiros,10579
PE,Flores,20093
PE,Floresta,27368
PE,Frei Miguelinho,12149
PE,Gameleira,27227
PE,Garanhuns,128398
PE,Gl�ria do Goit�,28105
PE,Goiana,76371
PE,Granito,6230
PE,Gravat�,71551
PE,Iati,17029
PE,Ibimirim,21560
PE,Ibirajuba,7357
PE,Igarassu,92455
PE,Iguaraci,11669
PE,Ilha de Itamarac�,19001
PE,Inaj�,14942
PE,Ingazeira,4668
PE,Ipojuca,69523
PE,Ipubi,24381
PE,Itacuruba,3980
PE,Ita�ba,26545
PE,Itamb�,35523
PE,Itapetim,14107
PE,Itapissuma,22857
PE,Itaquitinga,15632
PE,Jaboat�o dos Guararapes,651355
PE,Jaqueira,12635
PE,Jata�ba,14803
PE,Jatob�,14603
PE,Jo�o Alfredo,26730
PE,Joaquim Nabuco,16090
PE,Jucati,10892
PE,Jupi,12727
PE,Jurema,14519
PE,Lagoa do Carro,14599
PE,Lagoa do Itaenga,22880
PE,Lagoa do Ouro,10683
PE,Lagoa dos Gatos,15611
PE,Lagoa Grande,22379
PE,Lajedo,34050
PE,Limoeiro,57403
PE,Macaparana,23706
PE,Machados,10816
PE,Manari,13665
PE,Maraial,16124
PE,Mirandiba,13310
PE,Moreil�ndia,10552
PE,Moreno,56650
PE,Nazar� da Mata,31261
PE,Olinda,387494
PE,Orob�,23261
PE,Oroc�,10894
PE,Ouricuri,59499
PE,Palmares,54355
PE,Palmeirina,10441
PE,Panelas,24793
PE,Paranatama,9559
PE,Parnamirim,19690
PE,Passira,29130
PE,Paudalho,49225
PE,Paulista,299744
PE,Pedra,20710
PE,Pesqueira,57794
PE,Petrol�ndia,31412
PE,Petrolina,260004
PE,Po��o,12356
PE,Pombos,24904
PE,Primavera,11937
PE,Quipap�,22894
PE,Quixaba,6417
PE,Recife,1515052
PE,Riacho das Almas,18291
PE,Ribeir�o,41765
PE,Rio Formoso,22049
PE,Sair�,15523
PE,Salgadinho,8038
PE,Salgueiro,54794
PE,Salo�,15131
PE,Sanhar�,16511
PE,Santa Cruz,11914
PE,Santa Cruz da Baixa Verde,10018
PE,Santa Cruz do Capibaribe,74359
PE,Santa Filomena,13567
PE,Santa Maria da Boa Vista,44053
PE,Santa Maria do Cambuc�,11978
PE,Santa Terezinha,10623
PE,S�o Benedito do Sul,10915
PE,S�o Bento do Una,47669
PE,S�o Caitano,36255
PE,S�o Jo�o,20359
PE,S�o Joaquim do Monte,21727
PE,S�o Jos� da Coroa Grande,15773
PE,S�o Jos� do Belmonte,32123
PE,S�o Jos� do Egito,30053
PE,S�o Louren�o da Mata,93758
PE,S�o Vicente Ferrer,17358
PE,Serra Talhada,69856
PE,Serrita,16990
PE,Sert�nia,31766
PE,Sirinha�m,32889
PE,Solid�o,5349
PE,Surubim,53210
PE,Tabira,25055
PE,Tacaimb�,13856
PE,Tacaratu,16907
PE,Tamandar�,19110
PE,Taquaritinga do Norte,21726
PE,Terezinha,5939
PE,Terra Nova,8140
PE,Timba�ba,56647
PE,Toritama,26895
PE,Tracunha�m,12734
PE,Trindade,24244
PE,Triunfo,14794
PE,Tupanatinga,22023
PE,Tuparetama,8251
PE,Venturosa,14491
PE,Verdejante,9374
PE,Vertente do L�rio,8508
PE,Vertentes,15475
PE,Vic�ncia,29413
PE,Vit�ria de Santo Ant�o,125563
PE,Xex�u,15752
AL,�gua Branca,19032
AL,Anadia,18967
AL,Arapiraca,202390
AL,Atalaia,42022
AL,Barra de Santo Ant�nio,14254
AL,Barra de S�o Miguel,7435
AL,Batalha,16104
AL,Bel�m,5919
AL,Belo Monte,6641
AL,Boca da Mata,25734
AL,Branquinha,13557
AL,Cacimbinhas,8180
AL,Cajueiro,19254
AL,Campestre,4168
AL,Campo Alegre,44175
AL,Campo Grande,8464
AL,Canapi,16376
AL,Capela,18631
AL,Carneiros,7249
AL,Ch� Preta,7438
AL,Coit� do N�ia,13615
AL,Col�nia Leopoldina,18050
AL,Coqueiro Seco,5393
AL,Coruripe,44232
AL,Cra�bas,22986
AL,Delmiro Gouveia,44311
AL,Dois Riachos,11846
AL,Estrela de Alagoas,16900
AL,Feira Grande,22909
AL,Feliz Deserto,4130
AL,Flexeiras,11892
AL,Girau do Ponciano,30884
AL,Ibateguara,14724
AL,Igaci,25183
AL,Igreja Nova,22635
AL,Inhapi,19968
AL,Jacar� dos Homens,6440
AL,Jacu�pe,7189
AL,Japaratinga,6702
AL,Jaramataia,6835
AL,Jequi� da Praia,12937
AL,Joaquim Gomes,19483
AL,Jundi�,3652
AL,Junqueiro,25023
AL,Lagoa da Canoa,23009
AL,Limoeiro de Anadia,27823
AL,Macei�,922458
AL,Major Isidoro,17921
AL,Mar Vermelho,4162
AL,Maragogi,25845
AL,Maravilha,15392
AL,Marechal Deodoro,44038
AL,Maribondo,15277
AL,Mata Grande,23965
AL,Matriz de Camaragibe,26139
AL,Messias,13044
AL,Minador do Negr�o,3868
AL,Monteir�polis,8053
AL,Murici,21675
AL,Novo Lino,7287
AL,Olho d'�gua das Flores,22199
AL,Olho d'�gua do Casado,7536
AL,Olho d'�gua Grande,5168
AL,Oliven�a,10546
AL,Ouro Branco,10617
AL,Palestina,5185
AL,Palmeira dos �ndios,69719
AL,P�o de A��car,26454
AL,Pariconha,11330
AL,Paripueira,8890
AL,Passo de Camaragibe,13507
AL,Paulo Jacinto,7757
AL,Penedo,60502
AL,Pia�abu�u,16672
AL,Pilar,32640
AL,Pindoba,2318
AL,Piranhas,24108
AL,Po�o das Trincheiras,14503
AL,Porto de Pedras,10698
AL,Porto Calvo,24907
AL,Porto Real do Col�gio,18945
AL,Quebrangulo,12272
AL,Rio Largo,68856
AL,Roteiro,6645
AL,Santa Luzia do Norte,6826
AL,Santana do Ipanema,45474
AL,Santana do Munda�,11181
AL,S�o Br�s,6727
AL,S�o Jos� da Laje,20387
AL,S�o Jos� da Tapera,27672
AL,S�o Lu�s do Quitunde,28290
AL,S�o Miguel dos Campos,43409
AL,S�o Miguel dos Milagres,6572
AL,S�o Sebasti�o,32397
AL,Satuba,15045
AL,Senador Rui Palmeira,13876
AL,Tanque d'Arca,5765
AL,Taquarana,17221
AL,Teot�nio Vilela,42215
AL,Traipu,24000
AL,Uni�o dos Palmares,59503
AL,Vi�osa,28253
SE,Amparo de S�o Francisco,2397
SE,Aquidab�,19873
SE,Aracaju,505286
SE,Arau�,11061
SE,Areia Branca,17989
SE,Barra dos Coqueiros,21562
SE,Boquim,25055
SE,Brejo Grande,7398
SE,Campo do Brito,16472
SE,Canhoba,4040
SE,Canind� de S�o Francisco,22396
SE,Capela,27562
SE,Carira,19508
SE,Carm�polis,11252
SE,Cedro de S�o Jo�o,5567
SE,Cristin�polis,16734
SE,Cumbe,3883
SE,Divina Pastora,3725
SE,Est�ncia,62796
SE,Feira Nova,5549
SE,Frei Paulo,13226
SE,Gararu,12027
SE,General Maynard,2586
SE,Gracho Cardoso,5773
SE,Ilha das Flores,9135
SE,Indiaroba,14294
SE,Itabaiana,85664
SE,Itabaianinha,38831
SE,Itabi,5425
SE,Itaporanga d'Ajuda,29294
SE,Japaratuba,15703
SE,Japoat�,14846
SE,Lagarto,91605
SE,Laranjeiras,26972
SE,Macambira,6418
SE,Malhada dos Bois,3694
SE,Malhador,12589
SE,Maruim,16024
SE,Moita Bonita,11886
SE,Monte Alegre de Sergipe,13064
SE,Muribeca,7411
SE,Ne�polis,20823
SE,Nossa Senhora da Gl�ria,29447
SE,Nossa Senhora das Dores,24109
SE,Nossa Senhora de Lourdes,7024
SE,Nossa Senhora do Socorro,179060
SE,Nossa Senhora Aparecida,8054
SE,Pacatuba,11563
SE,Pedra Mole,2989
SE,Pedrinhas,8389
SE,Pinh�o,5846
SE,Pirambu,9041
SE,Po�o Redondo,30358
SE,Po�o Verde,21678
SE,Porto da Folha,27281
SE,Propri�,29081
SE,Riach�o do Dantas,20835
SE,Riachuelo,8918
SE,Ribeir�polis,16479
SE,Ros�rio do Catete,8183
SE,Salgado,20472
SE,Santa Luzia do Itanhy,15336
SE,Santa Rosa de Lima,3766
SE,Santana do S�o Francisco,6357
SE,Santo Amaro das Brotas,10704
SE,S�o Crist�v�o,77278
SE,S�o Domingos,10375
SE,S�o Francisco,2761
SE,S�o Miguel do Aleixo,3680
SE,Sim�o Dias,40225
SE,Siriri,7370
SE,Telha,2958
SE,Tobias Barreto,47307
SE,Tomar do Geru,13994
SE,Umba�ba,22425
BA,Aba�ra,9298
BA,Abar�,15268
BA,Acajutiba,15374
BA,Adustina,14735
BA,�gua Fria,15140
BA,Aiquara,4360
BA,Alagoinhas,139818
BA,Alcoba�a,24378
BA,Almadina,6284
BA,Amargosa,33378
BA,Am�lia Rodrigues,25132
BA,Am�rica Dourada,15955
BA,Anag�,23338
BA,Andara�,13589
BA,Andorinha,14746
BA,Angical,13706
BA,Anguera,9552
BA,Antas,11816
BA,Ant�nio Cardoso,11835
BA,Ant�nio Gon�alves,6500
BA,Apor�,17525
BA,Apuarema,6829
BA,Ara�as,12549
BA,Aracatu,15511
BA,Araci,49236
BA,Aramari,10453
BA,Arataca,9468
BA,Aratu�pe,8801
BA,Aurelino Leal,18189
BA,Baian�polis,10968
BA,Baixa Grande,19562
BA,Banza�,10911
BA,Barra,47441
BA,Barra da Estiva,29738
BA,Barra do Cho�a,52583
BA,Barra do Mendes,13634
BA,Barra do Rocha,6884
BA,Barreiras,138037
BA,Barro Alto,12127
BA,Barro Preto,7130
BA,Barrocas,12960
BA,Belmonte,18531
BA,Belo Campo,20125
BA,Biritinga,14656
BA,Boa Nova,25728
BA,Boa Vista do Tupim,19327
BA,Bom Jesus da Lapa,58480
BA,Bom Jesus da Serra,10705
BA,Boninal,11590
BA,Bonito,14240
BA,Boquira,24093
BA,Botupor�,13516
BA,Brej�es,17040
BA,Brejol�ndia,6916
BA,Brotas de Maca�bas,11418
BA,Brumado,64980
BA,Buerarema,17850
BA,Buritirama,21670
BA,Caatiba,19780
BA,Cabaceiras do Paragua�u,16301
BA,Cachoeira,31982
BA,Cacul�,22200
BA,Ca�m,9210
BA,Caetanos,14859
BA,Caetit�,48559
BA,Cafarnaum,17065
BA,Cairu,8606
BA,Caldeir�o Grande,8140
BA,Camacan,26660
BA,Cama�ari,197144
BA,Camamu,34258
BA,Campo Alegre de Lourdes,28699
BA,Campo Formoso,61823
BA,Can�polis,9940
BA,Canarana,21713
BA,Canavieiras,37018
BA,Candeal,9674
BA,Candeias,83295
BA,Candiba,11766
BA,C�ndido Sales,32160
BA,Cansan��o,32716
BA,Canudos,13760
BA,Capela do Alto Alegre,8036
BA,Capim Grosso,27037
BA,Cara�bas,9165
BA,Caravelas,21007
BA,Cardeal da Silva,9237
BA,Carinhanha,28529
BA,Casa Nova,62279
BA,Castro Alves,24668
BA,Catol�ndia,2958
BA,Catu,49162
BA,Caturama,8482
BA,Central,15829
BA,Chorroch�,10589
BA,C�cero Dantas,33683
BA,Cip�,15767
BA,Coaraci,25486
BA,Cocos,18810
BA,Concei��o da Feira,18580
BA,Concei��o do Almeida,19185
BA,Concei��o do Coit�,59248
BA,Concei��o do Jacu�pe,28616
BA,Conde,23576
BA,Conde�ba,18157
BA,Contendas do Sincor�,3896
BA,Cora��o de Maria,25203
BA,Cordeiros,6373
BA,Coribe,15871
BA,Coronel Jo�o S�,21530
BA,Correntina,32482
BA,Cotegipe,14032
BA,Cravol�ndia,5208
BA,Cris�polis,20701
BA,Crist�polis,12670
BA,Cruz das Almas,58345
BA,Cura��,31747
BA,D�rio Meira,16485
